City,Country,Temperature (C),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,Longitude
elektrostal,RU,-16.66,77,0,2,55.79,38.44
raditsa-krylovka,RU,-11,61,0,5,53.32,34.36
plotnikovo,RU,-5,73,20,2,55.04,83.4
hammond,US,18.06,100,90,3.12,30.5,-90.46
san luis,AR,20.31,50,0,5.32,-33.3,-66.34
marrero,US,18.99,83,1,3.1,29.9,-90.1
lingating,PH,27.91,74,64,2.42,8.33,124.63
mondragon,PH,28.21,96,0,7.32,12.52,124.75
iraan,US,8,36,1,2.92,30.91,-101.9
kaptanganj,,,,,,,
raghudebbati,IN,32,38,64,3.6,22.53,88.2
alanganallur,IN,33,52,40,2.6,10.05,78.09
sohodol,RO,2.86,91,64,0.97,45.73,22.67
duda,RO,11,66,0,2.1,46.75,28.04
dragoesti,RO,6,87,0,6.7,47.55,26.08
pirenopolis,BR,19,93,40,4.6,-15.85,-48.96
ituporanga,BR,17.06,95,92,1.32,-27.41,-49.6
campinas,BR,22,88,0,2.6,-22.91,-47.06
octopan,,,,,,,
ixtacuixtla,,,,,,,
calpan,,,,,,,
geldern,DE,-2,79,75,5.7,51.52,6.32
oranienburg,DE,-5,53,40,7.7,52.75,13.25
wolmirstedt,DE,-6.54,91,92,9.02,52.25,11.63
martellago,IT,8.27,93,40,2.6,45.55,12.16
noto,IT,13.27,93,0,3.1,36.89,15.07
galatina,IT,15.3,82,20,11.3,40.17,18.17
megali panayia,GR,10,87,20,1.5,40.45,23.68
thasos,GR,11,81,75,3.1,40.78,24.71
ayios stefanos,,,,,,,
cachira,CO,22.93,78,40,2.1,7.74,-73.05
san andres,PH,27.91,97,48,5.72,13.32,122.68
morroa,CO,26.31,85,0,4.52,9.33,-75.31
lunel,FR,6.24,87,0,2.1,43.67,4.13
plaisir,FR,5.43,93,24,1,48.82,1.95
hombourg-haut,FR,2.16,99,90,7.7,49.13,6.78
aberchirder,GB,1,59,90,6.7,57.56,-2.62
crawley,GB,2.18,86,75,8.7,51.11,-0.18
chester,GB,1.23,80,75,9.8,53.19,-2.89
nagykata,HU,5,93,75,3.1,47.42,19.74
hajdusamson,HU,6.58,100,90,2.72,47.6,21.77
sasd,HU,7,87,90,3.1,46.26,18.11
bobrovytsya,UA,-3,100,90,8,50.75,31.38
yavoriv,UA,-5,85,90,7,49.95,23.39
berehomet,UA,5,93,75,8,48.17,25.33
sakurai,JP,11.97,32,0,1.5,34.52,135.84
toyoshina,JP,8,33,20,2.1,36.3,137.9
sakaiminato,JP,10,39,20,6.7,35.55,133.23
nanchang,CN,17.31,78,76,2.02,28.68,115.89
binzhou,CN,10.46,51,92,3.12,37.38,117.96
xian,ES,4.05,93,40,0.5,42.76,-8.49
kerrobert,CA,-4,92,90,2.6,51.92,-109.14
fredericton,CA,-6,73,90,4.6,45.97,-66.65
stephenville,US,13.61,40,1,3.02,32.22,-98.2
sternberk,CZ,-3,92,90,7.2,49.73,17.3
cesky tesin,CZ,-1.95,92,90,7.2,49.75,18.63
napajedla,CZ,-0.48,79,90,6.7,49.17,17.51
yaguacire,HN,20.9,77,5,2.6,14.01,-87.22
las mercedes,EC,16.31,100,100,0.72,-1.27,-79.32
nueva granada,CO,25.71,85,44,0.42,9.8,-74.39
begijnendijk,BE,-1.5,92,88,5.7,51.02,4.78
lontzen,BE,-1.4,92,92,4.1,50.68,6.01
halle,BE,-1,86,75,6.2,50.74,4.24
villacarrillo,ES,3.81,100,92,6.27,38.12,-3.08
ingenio,PE,4.06,91,88,0.92,-11.89,-75.27
valladolid,ES,1,95,90,4.1,41.65,-4.73
mira,IT,8,93,75,3.1,45.44,12.13
poiares,PT,4.71,98,92,3.47,41.06,-6.86
agucadoura,PT,8.39,87,75,2.6,41.43,-8.78
zary,PL,-6.29,89,92,8.82,51.64,15.14
glucholazy,PL,-4.79,88,80,5.67,50.31,17.38
lubon,PH,25.26,70,64,1.42,17.03,120.81
bengkalis,,,,,,,
rengasdengklok,ID,28.46,100,20,2.52,-6.16,107.3
talang,ID,25.41,91,88,1.27,-0.24,100.6
myre,SE,-20,76,0,1.77,62.25,17.37
kjopsvik,NO,-2,58,75,5.1,68.1,16.37
tvedestrand,NO,-7,79,75,7.2,58.62,8.93
mach,PK,20.01,19,0,1.22,29.87,67.33
liliani,PK,25.56,49,0,1.97,32.21,72.95
sharqpur,PK,27,26,0,4.6,31.46,74.1
naarden,NL,-2.34,63,40,9.3,52.3,5.16
cranendonck,NL,-2,79,90,8.2,51.3,5.59
weert,NL,-2,86,88,7.7,51.25,5.71
santa lucia milpas altas,GT,15.51,86,20,0.77,14.58,-90.68
fraijanes,GT,15.51,86,20,0.77,14.47,-90.43
cajola,GT,11.21,100,24,0.82,14.93,-91.62
taastrup,DK,-4.68,67,12,7.2,55.65,12.29
svebolle,DK,-5,67,8,7.2,55.65,11.29
arslev,DK,-3,73,40,12.9,55.3,10.46
arlesheim,CH,1.79,93,90,3.1,47.49,7.62
saint-imier,CH,2.22,100,90,2.1,47.15,7
naters,CH,-0.05,75,20,1,46.32,7.99
dalarik,AM,7.44,70,20,0.5,40.23,43.88
verin artashat,AM,9,70,20,0.5,40,44.58
aygut,AM,2.06,100,76,1.17,40.68,45.17
mahuta,TZ,25.81,94,32,1.97,-10.87,39.42
kigonsera,TZ,21.91,100,64,1.22,-10.8,35.08
namanga,KE,19.76,85,56,1.52,-2.55,36.79
juli,PE,1.11,100,56,1.87,-16.21,-69.46
buenos aires,AR,17.99,59,0,1.5,-34.61,-58.44
huanuco,PE,6.61,97,80,1.02,-9.93,-76.24
kayseri,TR,6,81,75,1.5,38.73,35.48
serik,TR,15,62,0,2.6,36.92,31.1
isparta,TR,8,75,0,1.5,37.77,30.56
chiang rai,TH,30,55,0,1.5,19.9,99.84
seka,ET,16.56,94,48,1.47,7.6,36.72
samut sakhon,TH,33,46,20,4.1,13.55,100.27
rudovci,RS,9.66,93,75,2.1,44.38,20.41
sopot,,,,,,,
kosovo polje,BA,6,100,90,3.6,43.8,19.29
el cristo,CU,24,69,40,2.6,20.11,-75.75
la mitra,PA,26,78,20,1.5,8.84,-79.78
nueva gorgona,PA,25.71,95,20,7.07,8.56,-79.88
abtenau,AT,1,100,75,0.5,47.56,13.35
hopfgarten,DE,-6,85,75,8.2,50.99,11.22
bruck an der mur,AT,2.15,93,90,1,47.41,15.27
bosanski novi,BA,6.21,100,92,1.02,45.05,16.38
mramor,,,,,,,
trn,BA,7,100,90,1,44.85,17.24
belogradcik,,,,,,,
radomir,BG,8,93,68,2.6,42.55,22.96
dobric,RO,7,81,75,1,47.25,24.13
giyani,ZA,18.81,85,100,7.62,-23.32,30.73
zeerust,ZA,21,73,40,8.2,-25.54,26.07
clocolan,ZA,11.91,92,44,2.22,-28.91,27.57
dalby,AU,30,35,0,6.2,-27.18,151.26
colac,AU,27.86,39,88,5.67,-38.34,143.59
katherine,AU,27,78,64,5.1,-14.47,132.26
tabriz,IR,4,86,90,0.62,38.08,46.29
babol,IR,10,93,90,5.1,36.55,52.68
sanandaj,IR,9,45,20,1,35.31,47
tsirguliina,EE,-10,78,0,2.6,57.86,26.19
turba,SY,8.51,84,12,2.07,32.8,36.77
kaiu,EE,-7,85,40,3.6,59.01,25.06
itacurubi del rosario,PY,25.71,86,0,2.67,-24.5,-56.68
general delgado,PY,25,88,0,2.07,-27.09,-56.53
pirayu,PY,26.41,84,68,2.12,-25.48,-57.23
cahir,IE,6,100,75,5.7,52.37,-7.93
portmarnock,IE,3.58,86,75,10.8,53.42,-6.14
monaghan,GB,2,93,75,10.8,54.25,-6.97
kawerau,NZ,18.36,85,92,7.52,-38.09,176.7
taupo,NZ,16.71,60,92,4.47,-38.68,176.08
te anau,NZ,13.81,71,0,1.07,-45.41,167.72
azare,NG,17.41,33,8,2.42,11.67,10.19
ise,JP,11,43,20,2.1,34.5,136.72
igede,NG,20.71,87,0,1.47,10.05,5.94
wormeldange,DE,-0.07,100,75,6.7,49.61,6.41
junglinster,DE,-0.19,100,75,6.7,49.71,6.25
dudelange,LU,3.11,100,75,6.7,49.48,6.09
tumpat,MY,30.43,70,75,6.7,6.2,102.17
shah alam,MY,33.45,56,75,2.1,3.07,101.52
kota kinabalu,MY,31,66,75,3.1,5.98,116.07
santiago de cuba,CU,24,69,40,2.6,20.03,-75.83
chambas,CU,23,83,20,3.1,22.19,-78.91
esperanza,PH,30.91,63,48,1.97,6.72,124.52
almaty,KZ,1,86,75,4,43.24,76.95
karaton,ID,30,74,40,3.6,-6.34,106.1
beyneu,KZ,4.21,87,92,1.97,45.32,55.19
lipany,SK,-1.98,92,90,4.6,49.15,20.96
novaky,UA,-8.19,83,92,10.52,51.47,26.19
vranov,CZ,-4.67,100,90,2.1,49.76,13.04
meseista,MK,9.86,75,80,1.97,41.24,20.78
novaci,RO,4.66,98,88,1.17,45.17,23.66
sveti nikole,MK,8,87,0,3.07,41.86,21.94
alamor,EC,16.96,99,92,0.52,-4.02,-80.02
catacocha,EC,16.96,99,92,0.52,-4.05,-79.65
macas,EC,16.21,85,56,1.17,-2.3,-78.12
marijampole,LT,-9,47,0,7.2,54.57,23.35
vilnius,LT,-11,66,0,8.2,54.69,25.28
utena,LT,-10.59,66,20,5.42,55.5,25.6
tupiza,BO,2.61,84,12,1.22,-21.44,-65.72
san matias,HN,18,77,5,2.6,13.97,-86.63
san miguel,AR,17.94,59,0,1.5,-34.54,-58.72
crna na koroskem,SI,3.7,100,90,1.5,46.47,14.85
vnanje gorice,SI,7.03,100,90,1.5,46,14.41
murska sobota,SI,5,86,90,3.6,46.66,16.17
mariestad,SE,-13,78,0,2.6,58.71,13.82
sandviken,SE,-12.79,72,0,1.72,60.62,16.77
oxelosund,SE,-8.46,85,0,2.6,58.67,17.1
nambale,KE,21.31,90,56,1.77,0.45,34.25
naivasha,KE,13.96,97,44,1.52,-0.72,36.43
kisii,KE,22,78,75,1.5,-0.67,34.77
bulnes,CL,15,72,92,8.7,-36.74,-72.3
punta arenas,CL,6,60,75,6.7,-53.16,-70.91
quillota,CL,10,87,0,1.42,-32.88,-71.25
san marcos,GT,24,94,75,0.82,14.97,-91.79
ozatlan,SV,27,83,40,2.1,13.38,-88.5
texistepeque,SV,23,94,0,1.12,14.12,-89.5
kaarina,FI,-12,78,0,1,60.41,22.37
harjavalta,FI,-13,84,0,2.1,61.31,22.13
kauhajoki,FI,-20,76,0,0.5,62.43,22.18
el limon,VE,20.31,99,80,1.32,10.3,-67.63
san juan de colon,VE,26,78,40,2.1,8.03,-72.26
maiquetia,VE,24,88,20,8.52,10.6,-66.95
palmares,BR,18.21,92,24,1.12,-8.68,-35.59
san josecito,VE,26,78,40,2.1,7.66,-72.22
matina,CR,23.11,96,88,1.42,10.08,-83.29
amaury,,,,,,,
le hochet,MU,29,70,90,7.2,-20.14,57.52
plaine magnien,MU,29,70,90,7.2,-20.43,57.65
abomsa,,,,,,,
addis abeba,,,,,,,
hagere selam,ET,15.11,100,88,1.72,6.48,38.52
nahef,,,,,,,
ofaqim,IL,11.41,78,0,1.87,31.31,34.62
lod,IL,16,63,0,1.5,31.94,34.88
tienchung,,,,,,,
tali,GH,24.26,87,56,3.57,9.45,-1.12
juifang,,,,,,,
presidencia roque saenz pena,AR,25.46,94,76,4.22,-26.79,-60.44
gualeguaychu,AR,14.81,76,0,2.27,-33.01,-58.51
concordia,AR,21.66,82,44,5.22,-31.4,-58.02
ramgarh,IN,30.01,22,0,2.22,28.17,74.98
abhaynagar,BD,30.21,52,48,3.97,23.01,89.4
teknaf,BD,26.61,72,44,1.32,20.86,92.31
xanlar,AZ,7,100,90,2.1,40.56,46.33
guzdak,,,,,,,
ordubad,AZ,6,87,90,4.1,38.91,46.02
mukono,UG,22.41,86,92,1.62,0.37,32.73
kamwenge,UG,19.66,88,56,1.62,0.19,30.45
gulu,UG,22.21,88,100,2.07,2.77,32.3
ombessa,CM,23.21,88,92,2.42,4.6,11.26
bogo,CM,19.06,59,8,1.42,10.74,14.61
tignere,CM,17.11,80,48,1.62,7.37,12.65
jurmala,LV,-8,67,0,2.6,56.97,23.77
jaunjelgava,LV,-9.99,63,0,3.07,56.62,25.08
ilukste,LV,-10.99,68,24,5.27,55.98,26.3
hukuntsi,BW,19.31,79,0,1.92,-23.98,21.76
shakawe,BW,23.31,79,48,1.97,-18.36,21.84
makaleng,BW,22,73,20,6.7,-20.8,27.27
corinto,BR,19.71,98,76,0.87,-18.36,-44.46
el sauce,SV,20.16,78,20,0.52,13.67,-87.8
san isidro,PH,28.41,80,20,1.97,16.74,121.63
bukavu,CD,18.06,100,64,1.22,-2.51,28.86
kasongo,CD,24.11,80,20,1.42,-4.43,26.67
kasongo-lunda,CD,20.41,93,68,1.22,-6.48,16.82
gandorhun,SL,22.86,92,92,2.57,8.44,-10.86
baiima,SL,23.86,97,92,1.67,8.11,-11.85
bumbuna,SL,23.46,96,80,1.72,9.05,-11.73
kaoma,ZM,20.21,94,48,2.07,-14.8,24.8
chingola,ZM,18.81,96,32,1.92,-12.55,27.86
kabwe,ZM,19.56,89,8,1.67,-14.44,28.44
katiola,CI,22.36,96,88,2.87,8.14,-5.1
tabou,CI,26.71,100,68,5.57,4.42,-7.36
sakassou,CI,22.41,99,92,2.07,7.45,-5.29
shorapani,GE,11,76,75,2.1,42.1,43.08
jvari,GE,11,76,75,2.1,42.72,42.05
pitsunda,GE,11,71,75,5,43.16,40.34
konongo,GH,22.91,96,100,2.32,6.62,-1.21
aflao,TG,27,88,20,2.6,6.12,1.19
apam,GH,24.56,95,12,3.12,5.28,-0.74
maliq,AL,12.01,77,76,4.77,40.71,20.7
lushnje,AL,17,55,75,4.1,40.94,19.7
erseke,AL,9.76,80,56,2.12,40.34,20.68
amparafaravola,MG,20.61,99,100,5.37,-17.68,48.22
betafo,MG,18.41,75,92,9.47,-19.84,46.86
mananjary,MG,18.31,86,100,8.47,-19.16,46.8
ha noi,VN,27,69,75,6.2,21.02,105.84
vinh long,VN,31.41,62,24,5.77,10.25,105.97
ben tre,VN,31.41,62,24,5.77,10.24,106.37
akyab,,,,,,,
thaton,MM,30.81,75,0,2.42,16.91,97.37
thayetmyo,MM,32.71,54,8,2.02,19.32,95.18
sajanan,TN,11.53,87,40,6.2,37.06,9.24
manzil salim,TN,6,93,75,5.1,35.86,8.48
tinjah,,,,,,,
karauzyak,,,,,,,
pop,UZ,11,43,0,2.1,40.87,71.1
