City,Country,Temperature (C),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,Longitude
iskandar,IR,4,86,90,1.42,38.02,46.58
moratuwa,LK,31,62,40,3.1,6.77,79.88
kotikawatta,LK,31,62,40,3.1,6.93,79.91
kurunegala,LK,31,62,40,3.1,7.49,80.36
herat,AF,18,34,75,2.1,34.35,62.22
cah ab,,,,,,,
kusk,,,,,,,
proletarsk,RU,3.36,94,12,5.57,46.7,41.72
kansay,,,,,,,
khujand,TJ,10,57,0,11,40.28,69.64
pedernales,EC,21.96,97,76,1.77,0.07,-80.05
puerto plata,DO,23,94,75,2.67,19.79,-70.69
moca,DO,23,94,75,1.12,19.39,-70.53
santa lucia,IT,11,62,20,2.6,39.93,9.66
isla,MX,25.21,68,0,2.67,18.03,-95.53
birgu,MT,16,93,20,5.7,35.89,14.52
vukovar,HR,9,93,75,4.6,45.34,19
buje,SI,7.59,93,90,0.5,45.65,14.09
krk,HR,9.54,100,90,2.6,45.03,14.57
thilogne,,,,,,,
kanel,SN,26,27,0,2.1,15.49,-13.18
tivaouane,SN,19.11,81,24,5.12,14.95,-16.81
falefa,WS,27.11,100,76,3.62,-13.89,-171.59
saleaula,,,,,,,
saleaaumua,,,,,,,
kapoeta,,,,,,,
yambio,,,,,,,
khartoum,SD,26,14,0,4.1,15.59,32.54
ouargaye,BF,23.81,90,8,3.92,11.5,0.06
dedougou,BF,24.01,82,44,3.32,12.47,-3.47
batie,FR,5.52,100,90,2.1,45.06,5.82
bossangoa,CF,23.91,81,12,4.32,6.5,17.45
gamboula,CF,20.56,96,76,3.82,4.12,15.14
bouca,CF,24.81,78,32,3.47,6.51,18.28
abnub,EG,16,63,0,6.7,27.27,31.15
asyut,EG,16,63,0,6.7,27.18,31.19
suez,EG,12.56,84,0,1.82,29.97,32.54
balimo,,,,,,,
kieta,PG,23.66,100,92,1.52,-6.22,155.63
kainantu,PG,22.41,75,68,0.02,-6.29,145.87
faanui,PF,28.11,99,88,5.67,-16.48,-151.75
mataiea,,,,,,,
faaa,PF,24,83,75,4.1,-17.55,-149.6
raymun,JO,9.45,61,20,2.1,32.28,35.83
malka,JO,15.18,71,20,1,32.67,35.75
bayt idis,JO,12,61,20,2.1,32.44,35.7
rundu,NA,21.56,86,48,1.97,-17.91,19.77
otavi,NA,18.46,84,0,1.87,-19.64,17.34
tsumeb,NA,18.91,93,20,2.02,-19.25,17.72
fria,GN,20.81,94,12,1.17,10.36,-13.58
yomou,GN,22.66,91,92,3.27,7.57,-9.26
mandiana,GN,21.96,41,8,4.87,10.62,-8.7
abeche,TD,22.56,15,0,6.47,13.83,20.83
kyabe,TD,22.16,32,0,1.77,9.45,18.94
sarh,TD,23.96,58,0,2.12,9.14,18.39
rio branco,BR,23,88,75,1,-9.98,-67.82
san jose,PH,30.41,56,0,1.87,15.79,120.99
progreso,UY,17,93,0,3.6,-34.68,-56.22
kati,ML,28,54,0,2.6,12.75,-8.07
bougouni,ML,24.81,72,20,4.57,11.42,-7.49
gao,ML,17.91,30,0,1.57,16.28,-0.04
nepalganj,,,,,,,
jumla,NP,3.21,63,0,0.97,29.28,82.18
kalaiya,NP,31.86,26,0,4.02,27.03,85
diffa,NE,19.66,19,0,4.22,13.32,12.61
tessaoua,NE,15.96,56,8,1.67,13.76,7.99
say,NE,26,50,8,2.1,13.1,2.36
uige,AO,17.36,89,8,0.97,-7.61,15.06
camabatela,AO,18.61,95,32,1.17,-8.19,15.37
benguela,AO,25,83,75,1.42,-12.58,13.4
glodeni,MD,11,66,0,2.1,47.77,27.5
edinet,MD,6.96,90,12,4.57,48.17,27.3
comrat,MD,9.36,91,8,5.02,46.3,28.66
phalombe,MW,22.66,92,44,2.57,-15.81,35.65
lilongwe,MW,21,83,40,5.7,-13.97,33.79
mzimba,MW,21.41,84,0,1.27,-11.9,33.6
awbari,LY,15.81,22,36,2.32,26.59,12.77
sabha,LY,21.46,22,20,7.62,27.03,14.43
zlitan,LY,22.11,32,80,8.02,32.47,14.57
nkan,GQ,23.31,93,92,1.27,2.26,11.22
mimongo,GA,22.46,95,92,1.32,-1.62,11.6
ndende,,,,,,,
natitingou,BJ,24,73,0,3.6,10.31,1.38
malanville,NE,22.66,79,12,3.82,11.86,3.39
sakete,BJ,27,88,40,2.6,6.74,2.66
les cayes,HT,24.56,100,0,4.07,18.19,-73.75
port-au-prince,HT,23.21,99,100,2.07,18.55,-72.34
jacmel,HT,24.66,100,0,3.92,18.24,-72.54
pouebo,NC,30.06,66,32,1.77,-20.4,164.57
tadine,NC,27.66,97,68,4.07,-21.55,167.88
poya,NC,26.31,97,12,5.02,-21.35,165.16
bulawayo,ZW,18.31,95,92,5.72,-20.16,28.59
kadoma,ZW,21.76,69,0,5.12,-18.34,29.91
hwange,ZW,23.16,63,0,4.92,-18.35,26.5
disna,,,,,,,
pastavy,BY,-11.54,64,20,5.97,55.11,26.84
senno,RU,-10,78,0,3,57.76,27.95
xuddur,SO,25.46,56,0,2.57,4.12,43.89
dinsor,,,,,,,
jawhar,IN,32.96,33,0,1.87,19.91,73.23
petit-bourg,GP,22,88,0,0.5,16.19,-61.59
capesterre-belle-eau,GP,22,88,0,0.5,16.04,-61.57
grand-bourg,GP,22,88,0,0.5,15.88,-61.31
tete,MZ,26.16,68,12,3.92,-16.16,33.59
quelimane,MZ,28,78,40,4.1,-17.88,36.89
chokwe,,,,,,,
iskele,,,,,,,
lapithos,,,,,,,
lemesos,,,,,,,
hvammstangi,,,,,,,
selfoss,IS,6,75,75,5.7,63.94,-21
bolungarvik,,,,,,,
mandeville,JM,24,88,20,0.5,18.04,-77.51
cambridge,GB,0.28,100,90,7.7,52.2,0.12
morant bay,JM,26,78,20,4.1,17.88,-76.41
amlame,TG,22.41,93,44,1.52,7.47,0.9
dapaong,TG,23.91,88,8,4.22,10.86,0.2
tchamba,TG,21.71,92,0,2.67,9.03,1.42
saint-louis,CH,1.86,93,90,3.1,47.59,7.56
les trois-bassins,,,,,,,
sainte-rose,CA,-8.65,51,5,4.1,45.61,-73.79
tarudant,,,,,,,
agadir,MA,7,87,0,2.1,30.42,-9.58
fez,MA,8,81,75,6.7,34.03,-5.02
gazojak,TM,8.11,69,92,6.07,41.19,61.4
turkmenabat,TM,18,36,0,7.2,39.09,63.58
gazanjyk,TM,10.11,99,92,4.92,39.24,55.52
kwaluseni,SZ,13.66,95,92,2.97,-26.48,31.33
bulembu,SZ,16,82,90,1.5,-25.95,31.13
siteki,SZ,17.31,94,92,6.02,-26.45,31.95
arima,TT,24,88,40,4.57,10.64,-61.28
tunapuna,TT,24,88,40,4.57,10.64,-61.39
point fortin,TT,24,88,40,5.72,10.16,-61.68
phuntsholing,IN,17.21,66,0,0.87,26.86,89.38
damphu,BT,17.51,63,0,0.77,27.07,90.11
samdrup jongkhar,IN,17.56,80,48,0.62,26.8,91.5
safita,SY,17,67,40,3.6,34.82,36.12
abu kamal,SY,13.96,53,0,5.02,34.45,40.92
darayya,SY,9,87,0,2.1,33.46,36.24
makamba,BI,19.16,88,48,1.87,-4.13,29.8
muyinga,BI,16.71,95,92,1.87,-2.85,30.34
bujumbura,BI,19.31,99,48,1.67,-3.36,29.37
lamin,GM,20,82,0,2.6,13.35,-16.43
kerewan,GM,20,82,0,2.6,13.49,-16.09
gambissara,SN,20.71,87,0,3.17,13.24,-14.31
sainte-luce,FR,-1.69,98,56,0.62,44.85,5.91
le vauclin,MQ,25,78,75,4.1,14.55,-60.84
saint-pierre,FR,6.55,100,92,3.6,48.95,4.24
sandur,IQ,15,58,0,2.1,36.91,43.06
strendur,,,,,,,
sandavagur,,,,,,,
buraydah,SA,22,33,0,6.7,26.33,43.97
sayhat,SA,27.65,24,0,8.2,26.49,50.04
riyadh,SA,25,25,0,2.6,24.63,46.72
ugoofaaru,MV,28.41,100,32,3.07,5.67,73
thinadhoo,MV,29.11,99,64,5.72,0.53,72.93
male,UA,-4.29,93,92,8.62,50.74,33.7
mossendjo,CG,22.01,95,68,1.17,-2.95,12.72
owando,CG,21.81,98,92,1.62,-0.49,15.91
impfondo,CD,23.46,95,56,1.27,1.62,18.06
qasigiannguit,GL,-20,76,36,2.6,68.82,-51.19
tasiilaq,GL,-2,58,92,7.2,65.61,-37.64
illoqqortoormiut,,,,,,,
catio,GW,20.46,95,8,2.97,11.28,-15.25
bafata,GW,20.71,92,8,4.02,12.17,-14.67
buba,GW,20.46,95,8,2.97,11.59,-14.99
dahuk,,,,,,,
tikrit,IQ,15.11,52,0,2.22,34.62,43.68
kifri,IQ,15.11,55,0,2.12,34.69,44.96
portsmouth,GB,3.18,86,75,6.2,50.8,-1.08
atkinson,US,0.39,86,75,7.2,41.42,-90.02
barroui,,,,,,,
byumba,RW,17.96,95,76,0.97,-1.58,30.06
gikongoro,RW,17.26,88,64,1.42,-2.46,29.57
kigali,RW,17.96,95,76,0.97,-1.95,30.06
tazmalt,DZ,9,93,40,3.6,36.39,4.4
tigzirt,DZ,6.96,100,92,1.62,36.57,4.2
warqla,,,,,,,
talas,TR,6,81,75,1.5,38.69,35.55
tokmak,UA,4.71,94,80,7.27,47.26,35.7
batken,KG,10.31,77,0,1.77,40.06,70.82
brokopondo,SR,23,94,0,1,5.06,-54.98
marienburg,DE,-5,62,75,10.8,52.12,9.98
nieuw nickerie,SR,26.36,95,80,6.32,5.94,-56.99
ta khmau,KH,33,52,40,3.6,11.48,104.95
kampong cham,KH,32.01,72,8,1.72,11.99,105.46
phumi samraong,,,,,,,
bandraboua,YT,25,83,75,9.3,-12.7,45.12
chiconi,YT,25,83,75,9.3,-12.83,45.11
acoua,YT,25,83,75,9.3,-12.72,45.06
georgetown,GY,24,88,0,2.87,6.8,-58.16
bartica,GY,24,88,0,1.37,6.41,-58.62
ituni,,,,,,,
riaba,,,,,,,
mbini,GQ,24,100,40,1,1.58,9.62
malabo,CD,21.01,67,76,0.97,1.56,30.43
roura,GF,26,78,75,4.6,4.73,-52.33
cayenne,GF,26,78,75,4.6,4.94,-52.33
kourou,GF,26,78,75,4.6,5.16,-52.64
porto novo,BR,22,94,75,1.5,-23.68,-45.44
ribeira brava,PT,13,66,20,2.1,32.65,-17.07
praia,BR,21,88,0,0.82,-20.25,-43.81
moron,VE,20.36,96,80,1.42,10.49,-68.2
mandalgovi,MN,5.41,76,0,2.22,45.76,106.27
ondorhaan,,,,,,,
vientiane,LA,33,49,20,2.1,17.96,102.61
savannakhet,TH,34,49,40,2.1,16.57,104.76
champasak,LA,33,55,40,1,14.89,105.88
tabiauea,,,,,,,
taburao,,,,,,,
butaritari,KI,26.51,100,64,2.02,3.07,172.79
schaan,CH,3,93,0,2.6,47.17,9.51
triesen,AT,0.93,93,0,2.6,47.11,9.53
mauren,DE,1.19,100,80,3.1,48.76,10.67
rock sound,BS,22.31,100,0,4.82,24.9,-76.2
dunmore town,BS,21.31,100,0,3.12,25.5,-76.65
freeport,BS,20.86,100,0,3.92,26.54,-78.7
buchanan,LR,24,94,40,2.92,5.88,-10.05
bensonville,LR,24,94,40,2.77,6.45,-10.61
gbarnga,LR,23.16,94,92,2.52,7,-9.47
oranjestad,AW,26,83,20,7.2,12.52,-70.03
willemstad,NL,-1.59,86,75,8.7,51.69,4.44
kralendijk,BQ,26,83,92,8.2,12.15,-68.27
monkey hill,KN,25,78,24,4.1,17.32,-62.72
sadlers,,,,,,,
mansion,,,,,,,
bathsheba,BB,25,78,40,8.2,13.22,-59.52
hillaby,,,,,,,
bridgetown,CA,-4.68,73,90,7.7,44.84,-65.29
punta gorda,US,13.09,100,1,1.5,26.93,-82.05
belmopan,BZ,22.71,87,56,1.47,17.25,-88.77
belize,,,,,,,
castries,FR,5.96,87,0,2.1,43.68,3.99
laborie,FR,-1,100,90,1,44.77,2.02
vieux fort,LC,26,78,20,9.3,13.72,-60.95
chateaubelair,VC,26,78,20,9.3,13.28,-61.25
kingstown,GB,-2,79,64,12.9,54.92,-2.94
dovers,VC,26.66,97,68,8.07,12.88,-61.18
old road,,,,,,,
carlisle,GB,-2,79,44,12.9,54.89,-2.94
freetown,BS,20.86,100,0,3.92,26.61,-78.36
jiblah,YE,20.91,47,0,1.12,13.92,44.15
yarim,YE,17.56,48,12,0.62,14.3,44.38
aden,YE,25.41,98,0,2.87,12.79,45.03
beirut,LB,18,55,20,3.1,33.9,35.48
jazzin,,,,,,,
bayrut,,,,,,,
gizo,IL,16,63,0,1.5,31.8,34.94
tulagi,,,,,,,
auki,NG,16.06,63,8,1.22,12.18,6.51
mokhotlong,LS,6.86,98,68,1.17,-29.29,29.06
quthing,LS,8.06,100,12,1.22,-30.4,27.7
teyateyaneng,LS,10.11,97,56,1.62,-29.15,27.74
ruwi,OM,28,51,0,3.6,23.6,58.55
salalah,OM,27,61,20,2.1,17.01,54.1
nizwa,OM,26.21,21,0,1.02,22.93,57.53
sant julia de loria,AD,-5.59,95,48,0.27,42.46,1.49
canillo,FR,-5.99,94,12,0.62,42.57,1.6
andorra la vella,FR,-5.99,94,12,0.62,42.51,1.52
lakatoro,VU,28.56,87,88,4.02,-16.11,167.42
isangel,VU,28.21,98,0,6.77,-19.55,169.27
sola,FI,-15,84,0,3.6,62.78,29.36
edd,ER,26.91,67,0,1.52,13.93,41.69
asmara,ER,22.86,56,0,0.82,15.34,38.93
teseney,ER,23.61,35,0,2.17,15.11,36.66
moroni,US,-0.89,72,88,1.92,39.52,-111.59
mitsamiouli,KM,29,83,75,5.1,-11.38,43.28
domoni,,,,,,,
victoria,BN,30.15,79,75,4.1,5.28,115.24
grenville,CA,-9.54,43,20,2.6,45.62,-74.6
gouyave,GD,26,83,40,4.6,12.16,-61.73
bababe,,,,,,,
nouakchott,MR,20.91,83,20,7.97,18.08,-15.98
nouadhibou,MR,17,67,0,12.3,20.93,-17.03
liku,ID,30.96,68,24,1.22,-0.73,119.89
vaitupu,,,,,,,
alele,,,,,,,
niksic,ME,14.67,72,90,1.5,42.77,18.95
pljevlja,ME,6,100,90,3.6,43.36,19.36
podgorica,ME,14.17,100,90,1.5,42.44,19.26
khor,RU,-2.69,88,80,5.32,47.88,134.96
umm bab,QA,21.26,68,8,2.07,25.21,50.81
abu samrah,SY,12.16,77,0,3.32,35.3,37.18
serravalle,IT,7.86,100,75,1.5,43.97,12.48
acquaviva,IT,7.88,100,75,1.5,43.95,12.42
san marino,US,11.44,93,90,2.6,34.12,-118.11
pangai,TO,27,83,40,2.6,-19.8,-174.35
neiafu,TO,27,83,75,1.5,-18.65,-173.98
hihifo,,,,,,,
doha,QA,31,19,40,5.7,25.29,51.53
kayfan,,,,,,,
bayan,MN,7.21,31,0,5.22,47.25,107.54
kloulklubed,PW,26.48,88,90,2.6,7.04,134.26
koror,,,,,,,
meyungs,,,,,,,
