Compound,Date,Negative,Neutral,Positive,Target,Tweet,Tweets Ago
0.0,Fri Mar 23 19:07:00 +0000 2018,1.0,0.0,0.0,BBC,"RT @BBCOne: .@GaryLineker, @OreOduba, @ThisisDavina &amp; more kick off the biggest ever night of #SportRelief now on @bbcone. @sportrelief 
Fo…",1
-0.296,Fri Mar 23 18:03:04 +0000 2018,0.864,0.136,0.0,BBC,From @taylorswift13 to @Beyonce: these are the secretive musicians who avoid interviews. 🎤🤐 https://t.co/nqOmaVMzoo https://t.co/sbDga7L5cp,2
0.0,Fri Mar 23 17:33:03 +0000 2018,1.0,0.0,0.0,BBC,"Tonight, @GaryLineker, @ThisisDavina and @OreOduba kick off the biggest ever night of @sportrelief! ️⚽️✨🚴🎉… https://t.co/tgbpC76heP",3
0.0,Fri Mar 23 17:02:01 +0000 2018,1.0,0.0,0.0,BBC,"Your week, as told by @louistheroux. 📆😂
https://t.co/Ae6bDBpIBW",4
0.0,Fri Mar 23 16:27:45 +0000 2018,1.0,0.0,0.0,BBC,"RT @BBCWales: A #DanceForParkinsons session with @ndcwales for @GetCreativeUK in #Cardiff this week 

Find out what’s happening on the fina…",5
0.7783,Fri Mar 23 16:00:12 +0000 2018,0.714,0.0,0.286,BBC,"Meet Australian maths teacher Eddie Woo, who has won fans worldwide with his high-energy lessons, posted on YouTube… https://t.co/vTfNDZzA3b",6
-0.4479,Fri Mar 23 14:33:40 +0000 2018,0.828,0.172,0.0,BBC,"RT @BBCOne: No @andy_murray, this is not a dream. @GeriHalliwell really IS in your bedroom making you sing Spice Girls songs 🎤

@sportrelie…",7
0.5994,Fri Mar 23 14:03:08 +0000 2018,0.813,0.0,0.187,BBC,These beautiful photographs reveal how refugees in Tyneside have turned to the healing powers of gardening. 🌿📸… https://t.co/2gq0t9FnIR,8
-0.4767,Fri Mar 23 14:00:02 +0000 2018,0.871,0.129,0.0,BBC,"How would you react if you woke up and found Michael McIntyre and Peppa Pig in your bedroom? 

Poor @AndyMurray…

S… https://t.co/7ZP0hUYeKr",9
0.6114,Fri Mar 23 13:33:04 +0000 2018,0.8,0.0,0.2,BBC,Spring is here! 🌱🌸🥦 Make the most of seasonal ingredients with these delicious soup recipes. https://t.co/fXp7eJXoJc https://t.co/hA1b2bdSrd,10
0.4939,Fri Mar 23 13:03:02 +0000 2018,0.741,0.0,0.259,BBC,"Want to get creative this weekend? Here's how to make a hooky rug. 
#MakeCraftBritain 
https://t.co/uqibyP09s7",11
0.0,Fri Mar 23 11:42:55 +0000 2018,1.0,0.0,0.0,BBC,RT @BBCSport: He was one of English football's first black players and the British Army's first ever black officer to command white troops.…,12
-0.2006,Fri Mar 23 11:42:51 +0000 2018,0.754,0.139,0.107,BBC,RT @BBCRadio2: 👻 “I thought the script was really frightening and original.” Martin Freeman chats to @achrisevans about his creepy new film…,13
0.0,Fri Mar 23 11:42:48 +0000 2018,1.0,0.0,0.0,BBC,RT @BBCTwo: Our entire weekend plans. 😴👇 #BigCatsAboutTheHouse https://t.co/vl0zUcCdmI,14
0.3612,Fri Mar 23 11:42:43 +0000 2018,0.872,0.0,0.128,BBC,"RT @sportrelief: It looks like #TeamGryffindor are storming ahead in the #HogwartsLeague in the #SportRelief app. 

#TeamHufflepuff, #TeamS…",15
0.2648,Fri Mar 23 11:30:05 +0000 2018,0.897,0.0,0.103,BBC,☕️🍰Some blueberry muffins sold by cafes and supermarkets contain more than the recommended daily intake of sugar fo… https://t.co/9bh6K8aMH2,16
-0.6016,Fri Mar 23 10:33:01 +0000 2018,0.813,0.187,0.0,BBC,"Friday night is CELEBRITY FIGHT NIGHT! 🥊🥊

Who'll be victorious? Tune in to #SportRelief to find out!

https://t.co/9ZhgNGmxOD",17
0.8555,Fri Mar 23 10:03:03 +0000 2018,0.657,0.0,0.343,BBC,"Scrolling through headlines, the world can feel like a pretty dark place. So here are nine reasons to be happy. 😊 🎉… https://t.co/KrNoB0qaqC",18
0.765,Fri Mar 23 09:30:03 +0000 2018,0.583,0.0,0.417,BBC,"Would you want secret helpers like these to help you out in nerve-wracking situations? #TheSecretHelpers 
https://t.co/ua2X4vxKR3",19
0.0,Fri Mar 23 08:33:01 +0000 2018,1.0,0.0,0.0,BBC,"Meet the first polar bear cub to be born in the UK in 25 years. 😍
https://t.co/njq1r6eONE",20
0.0,Fri Mar 23 19:07:00 +0000 2018,1.0,0.0,0.0,BBC,"RT @BBCOne: .@GaryLineker, @OreOduba, @ThisisDavina &amp; more kick off the biggest ever night of #SportRelief now on @bbcone. @sportrelief 
Fo…",21
-0.296,Fri Mar 23 18:03:04 +0000 2018,0.864,0.136,0.0,BBC,From @taylorswift13 to @Beyonce: these are the secretive musicians who avoid interviews. 🎤🤐 https://t.co/nqOmaVMzoo https://t.co/sbDga7L5cp,22
0.0,Fri Mar 23 17:33:03 +0000 2018,1.0,0.0,0.0,BBC,"Tonight, @GaryLineker, @ThisisDavina and @OreOduba kick off the biggest ever night of @sportrelief! ️⚽️✨🚴🎉… https://t.co/tgbpC76heP",23
0.0,Fri Mar 23 17:02:01 +0000 2018,1.0,0.0,0.0,BBC,"Your week, as told by @louistheroux. 📆😂
https://t.co/Ae6bDBpIBW",24
0.0,Fri Mar 23 16:27:45 +0000 2018,1.0,0.0,0.0,BBC,"RT @BBCWales: A #DanceForParkinsons session with @ndcwales for @GetCreativeUK in #Cardiff this week 

Find out what’s happening on the fina…",25
0.7783,Fri Mar 23 16:00:12 +0000 2018,0.714,0.0,0.286,BBC,"Meet Australian maths teacher Eddie Woo, who has won fans worldwide with his high-energy lessons, posted on YouTube… https://t.co/vTfNDZzA3b",26
-0.4479,Fri Mar 23 14:33:40 +0000 2018,0.828,0.172,0.0,BBC,"RT @BBCOne: No @andy_murray, this is not a dream. @GeriHalliwell really IS in your bedroom making you sing Spice Girls songs 🎤

@sportrelie…",27
0.5994,Fri Mar 23 14:03:08 +0000 2018,0.813,0.0,0.187,BBC,These beautiful photographs reveal how refugees in Tyneside have turned to the healing powers of gardening. 🌿📸… https://t.co/2gq0t9FnIR,28
-0.4767,Fri Mar 23 14:00:02 +0000 2018,0.871,0.129,0.0,BBC,"How would you react if you woke up and found Michael McIntyre and Peppa Pig in your bedroom? 

Poor @AndyMurray…

S… https://t.co/7ZP0hUYeKr",29
0.6114,Fri Mar 23 13:33:04 +0000 2018,0.8,0.0,0.2,BBC,Spring is here! 🌱🌸🥦 Make the most of seasonal ingredients with these delicious soup recipes. https://t.co/fXp7eJXoJc https://t.co/hA1b2bdSrd,30
0.4939,Fri Mar 23 13:03:02 +0000 2018,0.741,0.0,0.259,BBC,"Want to get creative this weekend? Here's how to make a hooky rug. 
#MakeCraftBritain 
https://t.co/uqibyP09s7",31
0.0,Fri Mar 23 11:42:55 +0000 2018,1.0,0.0,0.0,BBC,RT @BBCSport: He was one of English football's first black players and the British Army's first ever black officer to command white troops.…,32
-0.2006,Fri Mar 23 11:42:51 +0000 2018,0.754,0.139,0.107,BBC,RT @BBCRadio2: 👻 “I thought the script was really frightening and original.” Martin Freeman chats to @achrisevans about his creepy new film…,33
0.0,Fri Mar 23 11:42:48 +0000 2018,1.0,0.0,0.0,BBC,RT @BBCTwo: Our entire weekend plans. 😴👇 #BigCatsAboutTheHouse https://t.co/vl0zUcCdmI,34
0.3612,Fri Mar 23 11:42:43 +0000 2018,0.872,0.0,0.128,BBC,"RT @sportrelief: It looks like #TeamGryffindor are storming ahead in the #HogwartsLeague in the #SportRelief app. 

#TeamHufflepuff, #TeamS…",35
0.2648,Fri Mar 23 11:30:05 +0000 2018,0.897,0.0,0.103,BBC,☕️🍰Some blueberry muffins sold by cafes and supermarkets contain more than the recommended daily intake of sugar fo… https://t.co/9bh6K8aMH2,36
-0.6016,Fri Mar 23 10:33:01 +0000 2018,0.813,0.187,0.0,BBC,"Friday night is CELEBRITY FIGHT NIGHT! 🥊🥊

Who'll be victorious? Tune in to #SportRelief to find out!

https://t.co/9ZhgNGmxOD",37
0.8555,Fri Mar 23 10:03:03 +0000 2018,0.657,0.0,0.343,BBC,"Scrolling through headlines, the world can feel like a pretty dark place. So here are nine reasons to be happy. 😊 🎉… https://t.co/KrNoB0qaqC",38
0.765,Fri Mar 23 09:30:03 +0000 2018,0.583,0.0,0.417,BBC,"Would you want secret helpers like these to help you out in nerve-wracking situations? #TheSecretHelpers 
https://t.co/ua2X4vxKR3",39
0.0,Fri Mar 23 08:33:01 +0000 2018,1.0,0.0,0.0,BBC,"Meet the first polar bear cub to be born in the UK in 25 years. 😍
https://t.co/njq1r6eONE",40
0.0,Fri Mar 23 19:07:00 +0000 2018,1.0,0.0,0.0,BBC,"RT @BBCOne: .@GaryLineker, @OreOduba, @ThisisDavina &amp; more kick off the biggest ever night of #SportRelief now on @bbcone. @sportrelief 
Fo…",41
-0.296,Fri Mar 23 18:03:04 +0000 2018,0.864,0.136,0.0,BBC,From @taylorswift13 to @Beyonce: these are the secretive musicians who avoid interviews. 🎤🤐 https://t.co/nqOmaVMzoo https://t.co/sbDga7L5cp,42
0.0,Fri Mar 23 17:33:03 +0000 2018,1.0,0.0,0.0,BBC,"Tonight, @GaryLineker, @ThisisDavina and @OreOduba kick off the biggest ever night of @sportrelief! ️⚽️✨🚴🎉… https://t.co/tgbpC76heP",43
0.0,Fri Mar 23 17:02:01 +0000 2018,1.0,0.0,0.0,BBC,"Your week, as told by @louistheroux. 📆😂
https://t.co/Ae6bDBpIBW",44
0.0,Fri Mar 23 16:27:45 +0000 2018,1.0,0.0,0.0,BBC,"RT @BBCWales: A #DanceForParkinsons session with @ndcwales for @GetCreativeUK in #Cardiff this week 

Find out what’s happening on the fina…",45
0.7783,Fri Mar 23 16:00:12 +0000 2018,0.714,0.0,0.286,BBC,"Meet Australian maths teacher Eddie Woo, who has won fans worldwide with his high-energy lessons, posted on YouTube… https://t.co/vTfNDZzA3b",46
-0.4479,Fri Mar 23 14:33:40 +0000 2018,0.828,0.172,0.0,BBC,"RT @BBCOne: No @andy_murray, this is not a dream. @GeriHalliwell really IS in your bedroom making you sing Spice Girls songs 🎤

@sportrelie…",47
0.5994,Fri Mar 23 14:03:08 +0000 2018,0.813,0.0,0.187,BBC,These beautiful photographs reveal how refugees in Tyneside have turned to the healing powers of gardening. 🌿📸… https://t.co/2gq0t9FnIR,48
-0.4767,Fri Mar 23 14:00:02 +0000 2018,0.871,0.129,0.0,BBC,"How would you react if you woke up and found Michael McIntyre and Peppa Pig in your bedroom? 

Poor @AndyMurray…

S… https://t.co/7ZP0hUYeKr",49
0.6114,Fri Mar 23 13:33:04 +0000 2018,0.8,0.0,0.2,BBC,Spring is here! 🌱🌸🥦 Make the most of seasonal ingredients with these delicious soup recipes. https://t.co/fXp7eJXoJc https://t.co/hA1b2bdSrd,50
0.4939,Fri Mar 23 13:03:02 +0000 2018,0.741,0.0,0.259,BBC,"Want to get creative this weekend? Here's how to make a hooky rug. 
#MakeCraftBritain 
https://t.co/uqibyP09s7",51
0.0,Fri Mar 23 11:42:55 +0000 2018,1.0,0.0,0.0,BBC,RT @BBCSport: He was one of English football's first black players and the British Army's first ever black officer to command white troops.…,52
-0.2006,Fri Mar 23 11:42:51 +0000 2018,0.754,0.139,0.107,BBC,RT @BBCRadio2: 👻 “I thought the script was really frightening and original.” Martin Freeman chats to @achrisevans about his creepy new film…,53
0.0,Fri Mar 23 11:42:48 +0000 2018,1.0,0.0,0.0,BBC,RT @BBCTwo: Our entire weekend plans. 😴👇 #BigCatsAboutTheHouse https://t.co/vl0zUcCdmI,54
0.3612,Fri Mar 23 11:42:43 +0000 2018,0.872,0.0,0.128,BBC,"RT @sportrelief: It looks like #TeamGryffindor are storming ahead in the #HogwartsLeague in the #SportRelief app. 

#TeamHufflepuff, #TeamS…",55
0.2648,Fri Mar 23 11:30:05 +0000 2018,0.897,0.0,0.103,BBC,☕️🍰Some blueberry muffins sold by cafes and supermarkets contain more than the recommended daily intake of sugar fo… https://t.co/9bh6K8aMH2,56
-0.6016,Fri Mar 23 10:33:01 +0000 2018,0.813,0.187,0.0,BBC,"Friday night is CELEBRITY FIGHT NIGHT! 🥊🥊

Who'll be victorious? Tune in to #SportRelief to find out!

https://t.co/9ZhgNGmxOD",57
0.8555,Fri Mar 23 10:03:03 +0000 2018,0.657,0.0,0.343,BBC,"Scrolling through headlines, the world can feel like a pretty dark place. So here are nine reasons to be happy. 😊 🎉… https://t.co/KrNoB0qaqC",58
0.765,Fri Mar 23 09:30:03 +0000 2018,0.583,0.0,0.417,BBC,"Would you want secret helpers like these to help you out in nerve-wracking situations? #TheSecretHelpers 
https://t.co/ua2X4vxKR3",59
0.0,Fri Mar 23 08:33:01 +0000 2018,1.0,0.0,0.0,BBC,"Meet the first polar bear cub to be born in the UK in 25 years. 😍
https://t.co/njq1r6eONE",60
0.0,Fri Mar 23 19:07:00 +0000 2018,1.0,0.0,0.0,BBC,"RT @BBCOne: .@GaryLineker, @OreOduba, @ThisisDavina &amp; more kick off the biggest ever night of #SportRelief now on @bbcone. @sportrelief 
Fo…",61
-0.296,Fri Mar 23 18:03:04 +0000 2018,0.864,0.136,0.0,BBC,From @taylorswift13 to @Beyonce: these are the secretive musicians who avoid interviews. 🎤🤐 https://t.co/nqOmaVMzoo https://t.co/sbDga7L5cp,62
0.0,Fri Mar 23 17:33:03 +0000 2018,1.0,0.0,0.0,BBC,"Tonight, @GaryLineker, @ThisisDavina and @OreOduba kick off the biggest ever night of @sportrelief! ️⚽️✨🚴🎉… https://t.co/tgbpC76heP",63
0.0,Fri Mar 23 17:02:01 +0000 2018,1.0,0.0,0.0,BBC,"Your week, as told by @louistheroux. 📆😂
https://t.co/Ae6bDBpIBW",64
0.0,Fri Mar 23 16:27:45 +0000 2018,1.0,0.0,0.0,BBC,"RT @BBCWales: A #DanceForParkinsons session with @ndcwales for @GetCreativeUK in #Cardiff this week 

Find out what’s happening on the fina…",65
0.7783,Fri Mar 23 16:00:12 +0000 2018,0.714,0.0,0.286,BBC,"Meet Australian maths teacher Eddie Woo, who has won fans worldwide with his high-energy lessons, posted on YouTube… https://t.co/vTfNDZzA3b",66
-0.4479,Fri Mar 23 14:33:40 +0000 2018,0.828,0.172,0.0,BBC,"RT @BBCOne: No @andy_murray, this is not a dream. @GeriHalliwell really IS in your bedroom making you sing Spice Girls songs 🎤

@sportrelie…",67
0.5994,Fri Mar 23 14:03:08 +0000 2018,0.813,0.0,0.187,BBC,These beautiful photographs reveal how refugees in Tyneside have turned to the healing powers of gardening. 🌿📸… https://t.co/2gq0t9FnIR,68
-0.4767,Fri Mar 23 14:00:02 +0000 2018,0.871,0.129,0.0,BBC,"How would you react if you woke up and found Michael McIntyre and Peppa Pig in your bedroom? 

Poor @AndyMurray…

S… https://t.co/7ZP0hUYeKr",69
0.6114,Fri Mar 23 13:33:04 +0000 2018,0.8,0.0,0.2,BBC,Spring is here! 🌱🌸🥦 Make the most of seasonal ingredients with these delicious soup recipes. https://t.co/fXp7eJXoJc https://t.co/hA1b2bdSrd,70
0.4939,Fri Mar 23 13:03:02 +0000 2018,0.741,0.0,0.259,BBC,"Want to get creative this weekend? Here's how to make a hooky rug. 
#MakeCraftBritain 
https://t.co/uqibyP09s7",71
0.0,Fri Mar 23 11:42:55 +0000 2018,1.0,0.0,0.0,BBC,RT @BBCSport: He was one of English football's first black players and the British Army's first ever black officer to command white troops.…,72
-0.2006,Fri Mar 23 11:42:51 +0000 2018,0.754,0.139,0.107,BBC,RT @BBCRadio2: 👻 “I thought the script was really frightening and original.” Martin Freeman chats to @achrisevans about his creepy new film…,73
0.0,Fri Mar 23 11:42:48 +0000 2018,1.0,0.0,0.0,BBC,RT @BBCTwo: Our entire weekend plans. 😴👇 #BigCatsAboutTheHouse https://t.co/vl0zUcCdmI,74
0.3612,Fri Mar 23 11:42:43 +0000 2018,0.872,0.0,0.128,BBC,"RT @sportrelief: It looks like #TeamGryffindor are storming ahead in the #HogwartsLeague in the #SportRelief app. 

#TeamHufflepuff, #TeamS…",75
0.2648,Fri Mar 23 11:30:05 +0000 2018,0.897,0.0,0.103,BBC,☕️🍰Some blueberry muffins sold by cafes and supermarkets contain more than the recommended daily intake of sugar fo… https://t.co/9bh6K8aMH2,76
-0.6016,Fri Mar 23 10:33:01 +0000 2018,0.813,0.187,0.0,BBC,"Friday night is CELEBRITY FIGHT NIGHT! 🥊🥊

Who'll be victorious? Tune in to #SportRelief to find out!

https://t.co/9ZhgNGmxOD",77
0.8555,Fri Mar 23 10:03:03 +0000 2018,0.657,0.0,0.343,BBC,"Scrolling through headlines, the world can feel like a pretty dark place. So here are nine reasons to be happy. 😊 🎉… https://t.co/KrNoB0qaqC",78
0.765,Fri Mar 23 09:30:03 +0000 2018,0.583,0.0,0.417,BBC,"Would you want secret helpers like these to help you out in nerve-wracking situations? #TheSecretHelpers 
https://t.co/ua2X4vxKR3",79
0.0,Fri Mar 23 08:33:01 +0000 2018,1.0,0.0,0.0,BBC,"Meet the first polar bear cub to be born in the UK in 25 years. 😍
https://t.co/njq1r6eONE",80
0.0,Fri Mar 23 19:07:00 +0000 2018,1.0,0.0,0.0,BBC,"RT @BBCOne: .@GaryLineker, @OreOduba, @ThisisDavina &amp; more kick off the biggest ever night of #SportRelief now on @bbcone. @sportrelief 
Fo…",81
-0.296,Fri Mar 23 18:03:04 +0000 2018,0.864,0.136,0.0,BBC,From @taylorswift13 to @Beyonce: these are the secretive musicians who avoid interviews. 🎤🤐 https://t.co/nqOmaVMzoo https://t.co/sbDga7L5cp,82
0.0,Fri Mar 23 17:33:03 +0000 2018,1.0,0.0,0.0,BBC,"Tonight, @GaryLineker, @ThisisDavina and @OreOduba kick off the biggest ever night of @sportrelief! ️⚽️✨🚴🎉… https://t.co/tgbpC76heP",83
0.0,Fri Mar 23 17:02:01 +0000 2018,1.0,0.0,0.0,BBC,"Your week, as told by @louistheroux. 📆😂
https://t.co/Ae6bDBpIBW",84
0.0,Fri Mar 23 16:27:45 +0000 2018,1.0,0.0,0.0,BBC,"RT @BBCWales: A #DanceForParkinsons session with @ndcwales for @GetCreativeUK in #Cardiff this week 

Find out what’s happening on the fina…",85
0.7783,Fri Mar 23 16:00:12 +0000 2018,0.714,0.0,0.286,BBC,"Meet Australian maths teacher Eddie Woo, who has won fans worldwide with his high-energy lessons, posted on YouTube… https://t.co/vTfNDZzA3b",86
-0.4479,Fri Mar 23 14:33:40 +0000 2018,0.828,0.172,0.0,BBC,"RT @BBCOne: No @andy_murray, this is not a dream. @GeriHalliwell really IS in your bedroom making you sing Spice Girls songs 🎤

@sportrelie…",87
0.5994,Fri Mar 23 14:03:08 +0000 2018,0.813,0.0,0.187,BBC,These beautiful photographs reveal how refugees in Tyneside have turned to the healing powers of gardening. 🌿📸… https://t.co/2gq0t9FnIR,88
-0.4767,Fri Mar 23 14:00:02 +0000 2018,0.871,0.129,0.0,BBC,"How would you react if you woke up and found Michael McIntyre and Peppa Pig in your bedroom? 

Poor @AndyMurray…

S… https://t.co/7ZP0hUYeKr",89
0.6114,Fri Mar 23 13:33:04 +0000 2018,0.8,0.0,0.2,BBC,Spring is here! 🌱🌸🥦 Make the most of seasonal ingredients with these delicious soup recipes. https://t.co/fXp7eJXoJc https://t.co/hA1b2bdSrd,90
0.4939,Fri Mar 23 13:03:02 +0000 2018,0.741,0.0,0.259,BBC,"Want to get creative this weekend? Here's how to make a hooky rug. 
#MakeCraftBritain 
https://t.co/uqibyP09s7",91
0.0,Fri Mar 23 11:42:55 +0000 2018,1.0,0.0,0.0,BBC,RT @BBCSport: He was one of English football's first black players and the British Army's first ever black officer to command white troops.…,92
-0.2006,Fri Mar 23 11:42:51 +0000 2018,0.754,0.139,0.107,BBC,RT @BBCRadio2: 👻 “I thought the script was really frightening and original.” Martin Freeman chats to @achrisevans about his creepy new film…,93
0.0,Fri Mar 23 11:42:48 +0000 2018,1.0,0.0,0.0,BBC,RT @BBCTwo: Our entire weekend plans. 😴👇 #BigCatsAboutTheHouse https://t.co/vl0zUcCdmI,94
0.3612,Fri Mar 23 11:42:43 +0000 2018,0.872,0.0,0.128,BBC,"RT @sportrelief: It looks like #TeamGryffindor are storming ahead in the #HogwartsLeague in the #SportRelief app. 

#TeamHufflepuff, #TeamS…",95
0.2648,Fri Mar 23 11:30:05 +0000 2018,0.897,0.0,0.103,BBC,☕️🍰Some blueberry muffins sold by cafes and supermarkets contain more than the recommended daily intake of sugar fo… https://t.co/9bh6K8aMH2,96
-0.6016,Fri Mar 23 10:33:01 +0000 2018,0.813,0.187,0.0,BBC,"Friday night is CELEBRITY FIGHT NIGHT! 🥊🥊

Who'll be victorious? Tune in to #SportRelief to find out!

https://t.co/9ZhgNGmxOD",97
0.8555,Fri Mar 23 10:03:03 +0000 2018,0.657,0.0,0.343,BBC,"Scrolling through headlines, the world can feel like a pretty dark place. So here are nine reasons to be happy. 😊 🎉… https://t.co/KrNoB0qaqC",98
0.765,Fri Mar 23 09:30:03 +0000 2018,0.583,0.0,0.417,BBC,"Would you want secret helpers like these to help you out in nerve-wracking situations? #TheSecretHelpers 
https://t.co/ua2X4vxKR3",99
0.0,Fri Mar 23 08:33:01 +0000 2018,1.0,0.0,0.0,BBC,"Meet the first polar bear cub to be born in the UK in 25 years. 😍
https://t.co/njq1r6eONE",100
0.6996,Fri Mar 23 22:33:52 +0000 2018,0.806,0.0,0.194,CBS,Get ready for some sweet games! Stream #5 Clemson vs #1 Kansas LIVE at 7PM ET and #11 Syracuse vs #2 Duke LIVE at 9… https://t.co/4WstgrKNnW,1
0.4939,Fri Mar 23 22:33:04 +0000 2018,0.686,0.0,0.314,CBS,RT @SEALTeamCBS: In honor of #NationalPuppyDay... 😍 #SEALTeam https://t.co/4mIZPpiRlU,2
0.8997,Fri Mar 23 22:32:48 +0000 2018,0.645,0.0,0.355,CBS,"RT @HawaiiFive0CBS: Nothing like a man and his dog! 😍🐶 Happy #NationalPuppyDay to Eddie, the best pup on the Five-0 Task Force! #H50 https:…",3
0.0,Thu Mar 22 22:10:29 +0000 2018,1.0,0.0,0.0,CBS,Game on! 16 teams left and the race to the finish continues tonight. Stream #11 Loyola-Chicago vs #7 Nevada LIVE at… https://t.co/W374rmzzoC,4
0.7081,Thu Mar 22 20:52:02 +0000 2018,0.623,0.066,0.311,CBS,Save the date! These are season finales you do NOT want to miss. RT if you're excited! https://t.co/UUQoWsPPSh https://t.co/cDl4WmxMtU,5
0.636,Thu Mar 22 00:23:38 +0000 2018,0.802,0.0,0.198,CBS,Congratulations to all of the @CBSDaytime nominees for the #DaytimeEmmys! See the full list of #DaytimeEmmy nominee… https://t.co/ivJVJWvfsf,6
0.0,Wed Mar 21 18:00:01 +0000 2018,1.0,0.0,0.0,CBS,Female Vocalist Of The Year nominee @MarenMorris will show her fans how it’s done when she takes the stage to showc… https://t.co/PITjmAoFT8,7
0.5106,Tue Mar 20 20:00:01 +0000 2018,0.858,0.0,0.142,CBS,The legendary @Reba returns to host the 53rd #ACMawards and she’s proving just how comfortable she is behind the mi… https://t.co/XPXcSPRXqC,8
0.0,Tue Mar 20 17:58:43 +0000 2018,1.0,0.0,0.0,CBS,RT @nancyodell: Told my daughter I'd be presenting at @ACMawards again this year. (Woot woot!We both luv country music!)She took this pic o…,9
0.5562,Tue Mar 20 16:52:42 +0000 2018,0.826,0.0,0.174,CBS,RT @ladyantebellum: Ecstatic to announce we'll be performing at the #ACMawards in Las Vegas again this year! https://t.co/Qfhs94j6FR,10
0.0,Tue Mar 20 16:11:00 +0000 2018,1.0,0.0,0.0,CBS,"Country superstars @kennychesney, @ladyantebellum, @blakeshelton, and @KeithUrban have just been added to the stell… https://t.co/bJ4If7MacP",11
0.7845,Mon Mar 19 21:02:26 +0000 2018,0.619,0.072,0.309,CBS,"RT @YandR_CBS: Forever evolving, Forever inspiring, Forever Young and Restless. ❤️ Get ready to celebrate 45 years of #YR starting in just…",12
0.0,Sun Mar 18 23:44:30 +0000 2018,1.0,0.0,0.0,CBS,New start times in East/Central Time Zones: #60Minutes 7:37ET/6:37CT #Instinct series premiere 8:37ET/7:37CT… https://t.co/xT3YKqmu2M,13
0.6514,Sun Mar 18 18:05:43 +0000 2018,0.787,0.0,0.213,CBS,Spend your Sunday streaming Second Round games LIVE with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/zbWfirD9Ju,14
0.1867,Sun Mar 18 17:09:53 +0000 2018,0.92,0.0,0.08,CBS,"RT @instinctcbs: TONIGHT, Dr. Dylan Reinhart rewrites the book on abnormal behavior. Don't miss the premiere of #Instinct at 8/7c! https://…",15
0.0,Sat Mar 17 19:00:02 +0000 2018,1.0,0.0,0.0,CBS,"If any duo knows how to rock the stage, it's @FLAGALine. The Vocal Duo Of The Year nominee will perform live at the… https://t.co/FknabB8NQp",16
0.6166,Sat Mar 17 17:42:43 +0000 2018,0.839,0.0,0.161,CBS,How is your bracket looking after last night? Stream Second Round games LIVE today with a FREE trial of CBS All Acc… https://t.co/25JlIpgwog,17
0.7096,Sat Mar 17 14:00:03 +0000 2018,0.753,0.0,0.247,CBS,Where better to spend #StPatricksDay than the place everybody knows your name? It’s just your luck that every singl… https://t.co/Fom5wmdENL,18
0.296,Fri Mar 16 22:53:21 +0000 2018,0.896,0.0,0.104,CBS,Stars @JakeMcDorman and Nik Dodani will join the cast in the upcoming revival of Murphy Brown coming to CBS.… https://t.co/JCAx29lo0i,19
0.0,Fri Mar 16 18:15:53 +0000 2018,1.0,0.0,0.0,CBS,"RT @thegoodfight: Go behind the scenes with costume designer @DanLawsonStyle in ""Behind The Style,"" a new weekly video series all about the…",20
0.6996,Fri Mar 23 22:33:52 +0000 2018,0.806,0.0,0.194,CBS,Get ready for some sweet games! Stream #5 Clemson vs #1 Kansas LIVE at 7PM ET and #11 Syracuse vs #2 Duke LIVE at 9… https://t.co/4WstgrKNnW,21
